metric,low,mid,high,train_start,test_start,test_end,asset
0.04337877476520463,0.01419908832758665,0.5459522604942322,0.4398486912250519,2020-05-05,2021-05-04,2021-05-11,DA_CMDT_DIRECTIONAL_FRONT_TU
0.14617068902315977,0.013907532207667828,0.40041235089302063,0.5856800675392151,2020-05-12,2021-05-11,2021-05-18,DA_CMDT_DIRECTIONAL_SECOND_TU
0.21352779361286817,0.0015754298074170947,0.7894876003265381,0.20893698930740356,2020-05-19,2021-05-18,2021-05-25,EP_CMDT_DIRECTIONAL_FRONT_TU
0.2258567120696977,0.0013130614534020424,0.7668467164039612,0.23184029757976532,2020-05-26,2021-05-25,2021-06-01,EP_CMDT_DIRECTIONAL_SECOND_TU
0.1471189134551727,0.014679649844765663,0.4560142755508423,0.5293061137199402,2020-06-02,2021-06-01,2021-06-08,CU_CMDT_DIRECTIONAL_SECOND_TU
0.223747968275567,0.0012788347667083144,0.8531625270843506,0.1455586850643158,2020-06-09,2021-06-08,2021-06-15,GC_CMDT_DIRECTIONAL_SECOND_TU
0.46994783075660534,0.0013170097954571247,0.8487792015075684,0.149903804063797,2020-06-16,2021-06-15,2021-06-22,GC_CMDT_DIRECTIONAL_FRONT_TU
0.091782883980564,0.008455573581159115,0.4072361886501312,0.5843082666397095,2020-06-23,2021-06-22,2021-06-29,FN_CMDT_DIRECTIONAL_SECOND_TU
0.2182945745875367,0.004201534669846296,0.2673608362674713,0.7284376621246338,2020-06-30,2021-06-29,2021-07-06,FN_CMDT_DIRECTIONAL_FRONT_TU
0.19421591626953844,0.006822277791798115,0.5522002577781677,0.4409774839878082,2020-07-07,2021-07-06,2021-07-13,FC_CMDT_DIRECTIONAL_SECOND_TU
0.3322840624445736,0.0029464629478752613,0.4766404926776886,0.5204130411148071,2020-07-14,2021-07-13,2021-07-20,FC_CMDT_DIRECTIONAL_FRONT_TU
0.11673814963709617,0.023901741951704025,0.4829767346382141,0.493121474981308,2020-07-21,2021-07-20,2021-07-27,CU_CMDT_DIRECTIONAL_FRONT_TU
0.325421748295189,0.005595991853624582,0.09793958067893982,0.8964643478393555,2020-07-28,2021-07-27,2021-08-03,HG_CMDT_DIRECTIONAL_SECOND_TU
-0.000823553771156893,0.0036195400170981884,0.0380890890955925,0.9582914113998413,2020-08-04,2021-08-03,2021-08-10,HO_CMDT_DIRECTIONAL_FRONT_TU
0.17819775220117381,0.003735677106305957,0.41669517755508423,0.5795691013336182,2020-08-11,2021-08-10,2021-08-17,IJ_CMDT_DIRECTIONAL_FRONT_TU
0.11121045262479201,0.012111899442970753,0.5174230933189392,0.4704649746417999,2020-08-18,2021-08-17,2021-08-24,IJ_CMDT_DIRECTIONAL_SECOND_TU
0.11989970512167086,0.004760820418596268,0.17066937685012817,0.824569821357727,2020-08-25,2021-08-24,2021-08-31,JO_CMDT_DIRECTIONAL_FRONT_TU
0.21135304935296795,0.004234701860696077,0.16473987698554993,0.8310254216194153,2020-09-01,2021-08-31,2021-09-07,JO_CMDT_DIRECTIONAL_SECOND_TU
0.030565454954753324,0.012223981320858002,0.5970383882522583,0.3907376229763031,2020-09-08,2021-09-07,2021-09-14,KC_CMDT_DIRECTIONAL_SECOND_TU
0.4550811524935609,0.0035641726572066545,0.05280318856239319,0.9436326026916504,2020-09-15,2021-09-14,2021-09-21,HO_CMDT_DIRECTIONAL_SECOND_TU
0.17716377624245994,0.012223981320858002,0.5970383882522583,0.3907376229763031,2020-09-22,2021-09-21,2021-09-28,KC_CMDT_DIRECTIONAL_FRONT_TU
0.32594721863112397,0.004709843546152115,0.16209682822227478,0.8331933617591858,2010-01-05,2011-01-04,2011-01-11,CA_CMDT_DIRECTIONAL_SECOND_TU
0.406410639141731,0.00138596270699054,0.08678418397903442,0.9118298888206482,2010-01-12,2011-01-11,2011-01-18,AE_CMDT_DIRECTIONAL_FRONT_TU
0.15807873193250405,0.001002431265078485,0.08263161033391953,0.916365921497345,2010-01-19,2011-01-18,2011-01-25,AE_CMDT_DIRECTIONAL_SECOND_TU
0.29658212717427945,0.0008514110231772065,0.6786820888519287,0.320466548204422,2010-01-26,2011-01-25,2011-02-01,AK_CMDT_DIRECTIONAL_FRONT_TU
0.2879861175635337,0.0009495175909250975,0.6236318349838257,0.37541863322257996,2010-02-02,2011-02-01,2011-02-08,AK_CMDT_DIRECTIONAL_SECOND_TU
0.1344194788707147,0.0006873952224850655,0.5079773664474487,0.4913352131843567,2010-02-09,2011-02-08,2011-02-15,AUA_CMDT_DIRECTIONAL_FRONT_TU
0.4558789561278487,0.000642810482531786,0.5315985679626465,0.4677585959434509,2010-02-16,2011-02-15,2011-02-22,AUA_CMDT_DIRECTIONAL_SECOND_TU
0.11780068754548356,0.004531256388872862,0.23414085805416107,0.7613279223442078,2010-02-23,2011-02-22,2011-03-01,AX_CMDT_DIRECTIONAL_FRONT_TU
0.30668865868310224,0.003790884744375944,0.26712265610694885,0.7290864586830139,2010-03-02,2011-03-01,2011-03-08,AX_CMDT_DIRECTIONAL_SECOND_TU
0.16272872522562015,0.001455105608329177,0.11049111187458038,0.8880537152290344,2010-03-09,2011-03-08,2011-03-15,BO_CMDT_DIRECTIONAL_FRONT_TU
-0.003297855055936938,0.0014983090804889798,0.11006084829568863,0.8884408473968506,2010-03-16,2011-03-15,2011-03-22,BO_CMDT_DIRECTIONAL_SECOND_TU
0.1258052294097987,0.0006414929521270096,0.5166369676589966,0.4827215373516083,2010-03-23,2011-03-22,2011-03-29,BP_CMDT_DIRECTIONAL_FRONT_TU
0.2326420264254424,0.0016911154380068183,0.7420400977134705,0.25626882910728455,2010-03-30,2011-03-29,2011-04-05,BP_CMDT_DIRECTIONAL_SECOND_TU
0.10851342513103679,0.006986100226640701,0.19931331276893616,0.7937005758285522,2010-04-06,2011-04-05,2011-04-12,AA_CMDT_DIRECTIONAL_SECOND_TU
0.10596117862020105,0.003916408400982618,0.1689581722021103,0.8271253705024719,2010-04-13,2011-04-12,2011-04-19,AA_CMDT_DIRECTIONAL_FRONT_TU
0.5040384534029085,0.0008953495416790247,0.03822186961770058,0.960882842540741,2010-04-20,2011-04-19,2011-04-26,CT_CMDT_DIRECTIONAL_FRONT_TU
0.32618678195985806,0.0020502752158790827,0.12806934118270874,0.8698803782463074,2010-04-27,2011-04-26,2011-05-03,CT_CMDT_DIRECTIONAL_SECOND_TU
0.20036445387098809,0.017321595922112465,0.7067869901657104,0.2758914530277252,2010-05-04,2011-05-03,2011-05-10,CC_CMDT_DIRECTIONAL_FRONT_TU
0.1561360390576969,0.018660273402929306,0.7069212198257446,0.27441850304603577,2010-05-11,2011-05-10,2011-05-17,CC_CMDT_DIRECTIONAL_SECOND_TU
0.18733284213925372,0.022825846448540688,0.6839775443077087,0.29319658875465393,2010-05-18,2011-05-17,2011-05-24,CFD_CMDT_DIRECTIONAL_FRONT_TU
0.39544908464764666,0.018400518223643303,0.6904740333557129,0.29112541675567627,2010-05-25,2011-05-24,2011-05-31,CFD_CMDT_DIRECTIONAL_SECOND_TU
0.44732814791456527,0.018042070791125298,0.58526611328125,0.39669179916381836,2010-06-01,2011-05-31,2011-06-07,CHE_CMDT_DIRECTIONAL_FRONT_TU
-0.03559401511095242,0.0014147686306387186,0.42504021525382996,0.5735450387001038,2010-06-08,2011-06-07,2011-06-14,CB_CMDT_DIRECTIONAL_FRONT_TU
0.344818073277368,0.004640437662601471,0.2012610286474228,0.7940984964370728,2010-06-15,2011-06-14,2011-06-21,CA_CMDT_DIRECTIONAL_FRONT_TU
0.1822734452525618,0.007252527866512537,0.5563830733299255,0.4363643527030945,2010-06-22,2011-06-21,2011-06-28,CHE_CMDT_DIRECTIONAL_SECOND_TU
0.5409868817969724,0.000556229380890727,0.228389710187912,0.7710540890693665,2010-06-29,2011-06-28,2011-07-05,CL_CMDT_DIRECTIONAL_SECOND_TU
0.19500427860508707,0.0003181922365911305,0.18174521625041962,0.8179365992546082,2010-07-06,2011-07-05,2011-07-12,CO_CMDT_DIRECTIONAL_FRONT_TU
0.27161238637784074,0.00034929346293210983,0.19802258908748627,0.8016281127929688,2010-07-13,2011-07-12,2011-07-19,CO_CMDT_DIRECTIONAL_SECOND_TU
0.15179258253905792,0.016681475564837456,0.21092350780963898,0.7723950743675232,2010-07-20,2011-07-19,2011-07-26,CRD_CMDT_DIRECTIONAL_FRONT_TU
0.1852142034135929,0.018999794498085976,0.22130367159843445,0.7596965432167053,2010-07-27,2011-07-26,2011-08-02,CRD_CMDT_DIRECTIONAL_SECOND_TU
0.13024439610946092,0.0003867755876854062,0.16266395151615143,0.8369492888450623,2010-08-03,2011-08-02,2011-08-09,CL_CMDT_DIRECTIONAL_FRONT_TU
-0.050092142739878665,0.0006484012119472027,0.16548195481300354,0.8338696956634521,2010-08-10,2011-08-09,2011-08-16,HO_CMDT_DIRECTIONAL_FRONT_TU
0.5420170593457052,0.002532007871195674,0.2819601595401764,0.7155078649520874,2010-08-17,2011-08-16,2011-08-23,C_CMDT_DIRECTIONAL_FRONT_TU
-0.004778027394124695,0.0025235051289200783,0.2819625437259674,0.7155139446258545,2010-08-24,2011-08-23,2011-08-30,C_CMDT_DIRECTIONAL_SECOND_TU
0.1299952795152523,0.002986583160236478,0.2716078460216522,0.7254055738449097,2010-08-31,2011-08-30,2011-09-06,DA_CMDT_DIRECTIONAL_FRONT_TU
0.22666248596744365,0.0026718724984675646,0.23280471563339233,0.764523446559906,2010-09-07,2011-09-06,2011-09-13,DA_CMDT_DIRECTIONAL_SECOND_TU
0.14303082645312182,0.006145771127194166,0.3115346133708954,0.6823196411132812,2010-09-14,2011-09-13,2011-09-20,EP_CMDT_DIRECTIONAL_FRONT_TU
0.11369357339209765,0.006139078177511692,0.3100443482398987,0.6838165521621704,2010-09-21,2011-09-20,2011-09-27,EP_CMDT_DIRECTIONAL_SECOND_TU
0.10439248598984402,0.0022418394219130278,0.5467305183410645,0.45102763175964355,2010-09-28,2011-09-27,2011-10-04,CU_CMDT_DIRECTIONAL_SECOND_TU
0.29947328682667507,0.0036537759006023407,0.10998416692018509,0.8863620758056641,2010-10-05,2011-10-04,2011-10-11,FC_CMDT_DIRECTIONAL_FRONT_TU
0.4460701531206129,0.0002773827873170376,0.8446139097213745,0.1551087349653244,2010-10-12,2011-10-11,2011-10-18,GC_CMDT_DIRECTIONAL_SECOND_TU
0.3647772694071125,0.00031179195502772927,0.824644923210144,0.17504332959651947,2010-10-19,2011-10-18,2011-10-25,GC_CMDT_DIRECTIONAL_FRONT_TU
-0.010815608322939929,0.0025441450998187065,0.14494915306568146,0.852506697177887,2010-10-26,2011-10-25,2011-11-01,HG_CMDT_DIRECTIONAL_FRONT_TU
0.30947350969822573,0.0221747737377882,0.05534025654196739,0.9224849939346313,2010-11-02,2011-11-01,2011-11-08,FN_CMDT_DIRECTIONAL_SECOND_TU
0.48393896247734014,0.01396979484707117,0.03649580851197243,0.9495343565940857,2010-11-09,2011-11-08,2011-11-15,FN_CMDT_DIRECTIONAL_FRONT_TU
0.35145652448231973,0.003124855225905776,0.11004254966974258,0.886832594871521,2010-11-16,2011-11-15,2011-11-22,FC_CMDT_DIRECTIONAL_SECOND_TU
0.0819473653685846,0.0014853532193228602,0.45536544919013977,0.5431492328643799,2010-11-23,2011-11-22,2011-11-29,CB_CMDT_DIRECTIONAL_SECOND_TU
0.06742991829064976,0.002286271657794714,0.5030730962753296,0.49464061856269836,2010-11-30,2011-11-29,2011-12-06,CU_CMDT_DIRECTIONAL_FRONT_TU
0.10096456677489146,0.0025336602702736855,0.5553545951843262,0.4421117901802063,2010-12-07,2011-12-06,2011-12-13,KC_CMDT_DIRECTIONAL_FRONT_TU
0.4444883639201675,0.0016176049830392003,0.05387968569993973,0.9445026516914368,2010-12-14,2011-12-13,2011-12-20,IJ_CMDT_DIRECTIONAL_FRONT_TU
0.5243920655706696,0.0018745475681498647,0.037911221385002136,0.9602141976356506,2010-12-21,2011-12-20,2011-12-27,IJ_CMDT_DIRECTIONAL_SECOND_TU
0.5010532695593993,0.036815840750932693,0.2501707077026367,0.7130134105682373,2010-12-28,2011-12-27,2012-01-03,JO_CMDT_DIRECTIONAL_FRONT_TU
0.41310683097410594,0.024588223546743393,0.2370203286409378,0.7383913993835449,2011-01-04,2012-01-03,2012-01-10,JO_CMDT_DIRECTIONAL_SECOND_TU
0.4383660829229664,0.0032008097041398287,0.5480616688728333,0.44873756170272827,2011-01-11,2012-01-10,2012-01-17,KC_CMDT_DIRECTIONAL_SECOND_TU
0.4685067084911218,0.00061776366783306,0.12480144202709198,0.8745808005332947,2011-01-18,2012-01-17,2012-01-24,HO_CMDT_DIRECTIONAL_SECOND_TU
0.4374796795910731,0.0024795341305434704,0.1449585258960724,0.852561891078949,2011-01-25,2012-01-24,2012-01-31,HG_CMDT_DIRECTIONAL_SECOND_TU
0.08742637707035805,0.005489029455929995,0.14523789286613464,0.8492730855941772,2011-02-01,2012-01-31,2012-02-07,KW_CMDT_DIRECTIONAL_FRONT_TU
0.1046883480582537,0.005880789365619421,0.15455007553100586,0.8395691514015198,2011-02-08,2012-02-07,2012-02-14,KW_CMDT_DIRECTIONAL_SECOND_TU
0.28511892757992435,0.0024935740511864424,0.20458337664604187,0.7929230332374573,2011-02-15,2012-02-14,2012-02-21,LC_CMDT_DIRECTIONAL_FRONT_TU
0.27127681502596757,0.0029697376303374767,0.3875197768211365,0.6095104813575745,2011-02-22,2012-02-21,2012-02-28,LC_CMDT_DIRECTIONAL_SECOND_TU
0.17252750899392783,0.007807604502886534,0.05603542923927307,0.9361569881439209,2011-03-01,2012-02-28,2012-03-06,LE_CMDT_DIRECTIONAL_FRONT_TU
0.20279445485405984,0.009279506281018257,0.5351966023445129,0.45552390813827515,2011-03-08,2012-03-06,2012-03-13,KV_CMDT_DIRECTIONAL_FRONT_TU
0.10981787077040923,0.009138144552707672,0.6033721566200256,0.3874896764755249,2011-03-15,2012-03-13,2012-03-20,KV_CMDT_DIRECTIONAL_SECOND_TU
0.11702127490863876,0.009875901974737644,0.061625368893146515,0.9284987449645996,2011-03-22,2012-03-20,2012-03-27,LE_CMDT_DIRECTIONAL_SECOND_TU
0.3916027128478094,0.004580788314342499,0.30896109342575073,0.6864581108093262,2011-03-29,2012-03-27,2012-04-03,LH_CMDT_DIRECTIONAL_FRONT_TU
0.04895012350900771,0.0033233275171369314,0.3484540581703186,0.6482226848602295,2011-04-05,2012-04-03,2012-04-10,LS_CMDT_DIRECTIONAL_FRONT_TU
0.10272465988698692,0.003268680302426219,0.40296289324760437,0.5937684178352356,2011-04-12,2012-04-10,2012-04-17,LS_CMDT_DIRECTIONAL_SECOND_TU
0.24290918683012336,0.00108852400444448,0.465942919254303,0.5329685807228088,2011-04-19,2012-04-17,2012-04-24,MO_CMDT_DIRECTIONAL_FRONT_TU
0.27812294806561644,0.004275493323802948,0.10930698364973068,0.88641756772995,2011-04-26,2012-04-24,2012-05-01,MW_CMDT_DIRECTIONAL_FRONT_TU
0.2931563135510664,0.004477397538721561,0.12173183262348175,0.8737907409667969,2011-05-03,2012-05-01,2012-05-08,MW_CMDT_DIRECTIONAL_SECOND_TU
0.18048650015950385,0.1509602665901184,0.18293417990207672,0.6661055088043213,2011-05-10,2012-05-08,2012-05-15,NG_CMDT_DIRECTIONAL_FRONT_TU
0.26388191145489853,0.1255776435136795,0.2322928011417389,0.6421296000480652,2011-05-17,2012-05-15,2012-05-22,NG_CMDT_DIRECTIONAL_SECOND_TU
0.13830575943355466,0.0006637853221036494,0.13661304116249084,0.8627232313156128,2011-05-24,2012-05-22,2012-05-29,NV_CMDT_DIRECTIONAL_FRONT_TU
0.2987084164392414,0.00046816811664029956,0.1366397738456726,0.8628920912742615,2011-05-31,2012-05-29,2012-06-05,NV_CMDT_DIRECTIONAL_SECOND_TU
0.31024272809700626,0.0015019506681710482,0.10721642524003983,0.8912816047668457,2011-06-07,2012-06-05,2012-06-12,PAL_CMDT_DIRECTIONAL_FRONT_TU
0.18270156191570744,0.0019511739956215024,0.08423414826393127,0.9138147234916687,2011-06-14,2012-06-12,2012-06-19,PAL_CMDT_DIRECTIONAL_SECOND_TU
0.357175290920261,0.0005915651563555002,0.34417128562927246,0.6552371382713318,2011-06-21,2012-06-19,2012-06-26,PA_CMDT_DIRECTIONAL_FRONT_TU
0.19823148595716888,0.0006050347001291811,0.3026026487350464,0.6967923641204834,2011-06-28,2012-06-26,2012-07-03,PA_CMDT_DIRECTIONAL_SECOND_TU
0.5274703376268067,0.00150686118286103,0.245908722281456,0.7525843977928162,2011-07-05,2012-07-03,2012-07-10,PG_CMDT_DIRECTIONAL_FRONT_TU
0.07633032133238193,0.00150686118286103,0.245908722281456,0.7525843977928162,2011-07-12,2012-07-10,2012-07-17,PG_CMDT_DIRECTIONAL_SECOND_TU
0.13373024854229265,0.012010950595140457,0.15396644175052643,0.8340226411819458,2011-07-19,2012-07-17,2012-07-24,PT_CMDT_DIRECTIONAL_FRONT_TU
0.08592390627690308,0.0006564303766936064,0.47222405672073364,0.527119517326355,2011-07-26,2012-07-24,2012-07-31,PL_CMDT_DIRECTIONAL_FRONT_TU
0.08079070351950962,0.0006962923798710108,0.4728846549987793,0.5264190435409546,2011-08-02,2012-07-31,2012-08-07,PL_CMDT_DIRECTIONAL_SECOND_TU
0.32218261782342256,0.014269356615841389,0.408928781747818,0.5768018364906311,2011-08-09,2012-08-07,2012-08-14,POL_CMDT_DIRECTIONAL_FRONT_TU
0.3985075236061194,0.014042815193533897,0.3023383617401123,0.6836188435554504,2011-08-16,2012-08-14,2012-08-21,POL_CMDT_DIRECTIONAL_SECOND_TU
0.12406182143138306,0.012688351795077324,0.14272943139076233,0.8445822596549988,2011-08-23,2012-08-21,2012-08-28,PT_CMDT_DIRECTIONAL_SECOND_TU
0.3958846658352501,0.00048128404887393117,0.16122311353683472,0.8382956385612488,2011-08-30,2012-08-28,2012-09-04,QS_CMDT_DIRECTIONAL_FRONT_TU
0.13368335693531463,0.00041688510100357234,0.20279920101165771,0.7967839241027832,2011-09-06,2012-09-04,2012-09-11,QS_CMDT_DIRECTIONAL_SECOND_TU
0.3240808863999366,0.00025492205168120563,0.1669030338525772,0.8328419923782349,2011-09-13,2012-09-11,2012-09-18,QW_CMDT_DIRECTIONAL_FRONT_TU
0.05954188152856116,0.0023451494053006172,0.5952245593070984,0.40243029594421387,2011-09-20,2012-09-18,2012-09-25,RBT_CMDT_DIRECTIONAL_FRONT_TU
0.10903238646916094,0.0023308389354497194,0.5915923714637756,0.40607672929763794,2011-09-27,2012-09-25,2012-10-02,RBT_CMDT_DIRECTIONAL_SECOND_TU
0.12107871654914448,0.010265462100505829,0.1044628918170929,0.8852716088294983,2011-10-04,2012-10-02,2012-10-09,RR_CMDT_DIRECTIONAL_FRONT_TU
0.18108452850657725,0.00019681434787344187,0.13186663389205933,0.8679366111755371,2011-10-11,2012-10-09,2012-10-16,QW_CMDT_DIRECTIONAL_SECOND_TU
0.2730356408440507,0.0016652948688715696,0.22008734941482544,0.7782474160194397,2011-10-18,2012-10-16,2012-10-23,RS_CMDT_DIRECTIONAL_SECOND_TU
0.3448586067565786,0.010263154283165932,0.0972553938627243,0.8924814462661743,2011-10-25,2012-10-23,2012-10-30,RR_CMDT_DIRECTIONAL_SECOND_TU
0.2922552625961675,0.002694501308724284,0.1199895441532135,0.8773159384727478,2011-11-01,2012-10-30,2012-11-06,SB_CMDT_DIRECTIONAL_SECOND_TU
0.13684059673164997,0.000775591004639864,0.024335892871022224,0.9748885631561279,2011-11-08,2012-11-06,2012-11-13,SH_CMDT_DIRECTIONAL_FRONT_TU
0.17286325403054598,0.0010198253439739347,0.036841269582509995,0.9621388912200928,2011-11-15,2012-11-13,2012-11-20,SH_CMDT_DIRECTIONAL_SECOND_TU
0.257261971572727,0.0009933838155120611,0.5965822339057922,0.4024243652820587,2011-11-22,2012-11-20,2012-11-27,SI_CMDT_DIRECTIONAL_FRONT_TU
0.29382094682720816,0.0007462305366061628,0.5863157510757446,0.4129379987716675,2011-11-29,2012-11-27,2012-12-04,SI_CMDT_DIRECTIONAL_SECOND_TU
0.12353879831547473,0.0024522177409380674,0.15339313447475433,0.8441546559333801,2011-12-06,2012-12-04,2012-12-11,SM_CMDT_DIRECTIONAL_FRONT_TU
0.09307711881048047,0.0032372623682022095,0.1444845348596573,0.8522782325744629,2011-12-13,2012-12-11,2012-12-18,SB_CMDT_DIRECTIONAL_FRONT_TU
0.09323634458619134,0.0024668690748512745,0.15024684369564056,0.8472862839698792,2011-12-20,2012-12-18,2012-12-25,SM_CMDT_DIRECTIONAL_SECOND_TU
0.6048861092367248,0.00259029446169734,0.05716095492243767,0.9402487874031067,2011-12-27,2012-12-25,2013-01-01,S_CMDT_DIRECTIONAL_FRONT_TU
0.13948800124018904,0.0033507822081446648,0.05762019753456116,0.9390289783477783,2012-01-03,2013-01-01,2013-01-08,S_CMDT_DIRECTIONAL_SECOND_TU
0.07057977242409447,0.0055288211442530155,0.21943946182727814,0.7750316858291626,2012-01-10,2013-01-08,2013-01-15,UDA_CMDT_DIRECTIONAL_FRONT_TU
0.4093720544213358,0.011793670244514942,0.07995917648077011,0.908247172832489,2012-01-17,2013-01-15,2013-01-22,UDA_CMDT_DIRECTIONAL_SECOND_TU
0.24128415741189957,0.006414924282580614,0.33257660269737244,0.6610084772109985,2012-01-24,2013-01-22,2013-01-29,UX_CMDT_DIRECTIONAL_FRONT_TU
0.2714383198188425,0.007395737338811159,0.297959566116333,0.6946446299552917,2012-01-31,2013-01-29,2013-02-05,UX_CMDT_DIRECTIONAL_SECOND_TU
0.39986641447559246,0.0010738923447206616,0.04714337736368179,0.9517827033996582,2012-02-07,2013-02-05,2013-02-12,W_CMDT_DIRECTIONAL_SECOND_TU
0.19223460789200175,0.001554163871333003,0.22011184692382812,0.7783339619636536,2012-02-14,2013-02-12,2013-02-19,RS_CMDT_DIRECTIONAL_FRONT_TU
0.1189460437400495,0.002310887211933732,0.0583496168255806,0.9393395185470581,2012-02-21,2013-02-19,2013-02-26,WZ_CMDT_DIRECTIONAL_SECOND_TU
0.15161815652317873,0.0030895813833922148,0.05237089470028877,0.9445395469665527,2012-02-28,2013-02-26,2013-03-05,WZ_CMDT_DIRECTIONAL_FRONT_TU
0.4199768664263322,0.12545576691627502,0.5072605609893799,0.3672836720943451,2012-03-06,2013-03-05,2013-03-12,XA_CMDT_DIRECTIONAL_SECOND_TU
0.26384468237722536,0.0005530728958547115,0.22257614135742188,0.7768707871437073,2012-03-13,2013-03-12,2013-03-19,XB_CMDT_DIRECTIONAL_FRONT_TU
0.11116084995616754,0.0005382245872169733,0.19933445751667023,0.8001272678375244,2012-03-20,2013-03-19,2013-03-26,XB_CMDT_DIRECTIONAL_SECOND_TU
0.22673702341719598,0.10039523243904114,0.6558372378349304,0.24376757442951202,2012-03-27,2013-03-26,2013-04-02,XO_CMDT_DIRECTIONAL_FRONT_TU
0.11719416581443526,0.001238506636582315,0.0471356101334095,0.9516258835792542,2012-04-03,2013-04-02,2013-04-09,W_CMDT_DIRECTIONAL_FRONT_TU
0.1444194751462557,0.1350845843553543,0.6283703446388245,0.23654502630233765,2012-04-10,2013-04-09,2013-04-16,XO_CMDT_DIRECTIONAL_SECOND_TU
0.2358614439146482,0.2041051685810089,0.5969809889793396,0.1989138275384903,2012-04-17,2013-04-16,2013-04-23,XW_CMDT_DIRECTIONAL_FRONT_TU
0.15533635869944656,0.08337747305631638,0.4269239604473114,0.48969849944114685,2012-04-24,2013-04-23,2013-04-30,XA_CMDT_DIRECTIONAL_FRONT_TU
0.1480787229172011,0.013986756093800068,0.11566450446844101,0.8703486919403076,2012-05-01,2013-04-30,2013-05-07,YW_CMDT_DIRECTIONAL_FRONT_TU
0.09876521504155511,0.008854592218995094,0.08456785976886749,0.9065775275230408,2012-05-08,2013-05-07,2013-05-14,YW_CMDT_DIRECTIONAL_SECOND_TU
0.09939843794007172,0.015926364809274673,0.6550073027610779,0.32906633615493774,2012-05-15,2013-05-14,2013-05-21,ZNA_CMDT_DIRECTIONAL_FRONT_TU
0.24475070168376523,0.016080301254987717,0.6252217888832092,0.35869789123535156,2012-05-22,2013-05-21,2013-05-28,ZNA_CMDT_DIRECTIONAL_SECOND_TU
0.23097634440535722,0.004130782093852758,0.37016767263412476,0.6257015466690063,2012-05-29,2013-05-28,2013-06-04,LH_CMDT_DIRECTIONAL_SECOND_TU
0.20908626272751346,0.1226845532655716,0.6728513240814209,0.2044641673564911,2012-06-05,2013-06-04,2013-06-11,XW_CMDT_DIRECTIONAL_SECOND_TU
0.14855879256401405,0.0018674121238291264,0.2356436550617218,0.7624889016151428,2012-06-12,2013-06-11,2013-06-18,CA_CMDT_DIRECTIONAL_FRONT_TU
0.3915974022614062,0.0002267390227643773,0.8166187405586243,0.18315453827381134,2012-06-19,2013-06-18,2013-06-25,AK_CMDT_DIRECTIONAL_FRONT_TU
